3FD6266F-C5F9-49B6-A78F-5753E8979861#appfire#4084CC4D-3CB9-4E62-9E54-A663A1720BF1#appfire#findByStateId#appfire#com.app.server.repository.RegionService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Region","displayName":"Region","type":"com.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"EB3828C1-CEF7-4A35-A745-05874D7FA959"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByStateId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:44#appfire#\N#appfire#2016-01-14 12:13:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
41439428-910C-4C98-9208-2B35DE9A00C4#appfire#716C2D73-2115-4DA6-B22D-DF82B15EF274#appfire#save#appfire#com.app.server.service.StateService#appfire#{"input":[{"primitive":false,"name":"State","displayName":"State","type":"com.app.shared.location.State","objectType":1,"collection":"java.util.List","id":"51313D6E-F46D-4C79-956B-36AF9BBBCD26"}],"output":{"primitive":false,"name":"State","displayName":"State","type":"com.app.shared.location.State","objectType":1,"collection":"java.util.List","id":"51313D6E-F46D-4C79-956B-36AF9BBBCD26"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:44#appfire#\N#appfire#2016-01-14 12:13:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
41A3303D-4D6B-4B6D-A512-22506C36104B#appfire#8C5F244C-1C6F-4C53-A1F4-33173236B35F#appfire#update#appfire#com.app.server.service.TitleService#appfire#{"input":[{"primitive":false,"name":"Title","displayName":"Title","type":"com.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"FFD860C4-6F16-48CA-A260-602380EA9F86"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:52#appfire#\N#appfire#2016-01-14 12:13:52#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
437ED2B0-5C90-40E3-938F-E2FE0AEA42B8#appfire#E33770D5-99E3-499B-B89A-A5C56F3CB75A#appfire#save#appfire#com.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"com.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"java.util.List","id":"AAD737E3-0CE1-43A6-AAF5-516EE34A5E6D"}],"output":{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"com.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"java.util.List","id":"AAD737E3-0CE1-43A6-AAF5-516EE34A5E6D"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:14:05#appfire#\N#appfire#2016-01-14 12:14:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
43B13F04-3E1D-4E4C-8B41-4E2CF87D1F64#appfire#BCFAB4E3-72C5-44AD-A7B4-76AABF5059D7#appfire#findAll#appfire#com.app.server.service.RolesService#appfire#{"input":[],"output":{"primitive":false,"name":"Roles","displayName":"Roles","type":"com.app.shared.authorization.Roles","objectType":1,"collection":"java.util.List","id":"1CE4BE35-AACB-4E1F-AEF0-7B2EA1D1906E"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:14:02#appfire#\N#appfire#2016-01-14 12:14:02#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
46B0A213-3133-473B-A34B-6E23460FB01C#appfire#5A8AE802-2C16-4988-8799-7A41C01DB1F0#appfire#update#appfire#com.app.server.service.CountryService#appfire#{"input":[{"primitive":false,"name":"Country","displayName":"Country","type":"com.app.shared.location.Country","objectType":1,"collection":"java.util.List","id":"9B093E5D-DD63-419B-A2EA-95C955337BB1"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:43#appfire#\N#appfire#2016-01-14 12:13:43#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
48A59416-93A4-4F6E-A0E6-C351467BF3F3#appfire#6FD05001-2833-4160-99A1-BA35D74D4913#appfire#update#appfire#com.app.server.service.VillageService#appfire#{"input":[{"primitive":false,"name":"Village","displayName":"Village","type":"com.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"2EA23A1E-2DF3-4B59-B709-80DFBA1AF5C7"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:47#appfire#\N#appfire#2016-01-14 12:13:47#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
48B2631A-A1BE-47D9-B72F-82A690B4A264#appfire#521DA7D1-EE07-4295-ACCD-E02436E75A50#appfire#FindMappedUser#appfire#com.app.server.service.LoginService#appfire#{"input":[],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"com.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"805E2653-F6C0-4854-B799-38B70CE03028"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/FindMappedUser","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:14:00#appfire#\N#appfire#2016-01-14 12:14:00#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
4945D91E-A093-49EB-8D0F-969FD7BB3ECE#appfire#2AB95C66-0D3B-4A69-88C0-380F54D85547#appfire#update#appfire#com.app.server.service.GenderService#appfire#{"input":[{"primitive":false,"name":"Gender","displayName":"Gender","type":"com.app.shared.contacts.Gender","objectType":1,"collection":"java.util.List","id":"8BB347AA-3CC3-444F-B959-35BC893938BA"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:51#appfire#\N#appfire#2016-01-14 12:13:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4B868870-510D-4480-B680-C72753B6FB82#appfire#C6E6A5DC-B4D3-49C3-8680-9B28FFDD6DBA#appfire#findAll#appfire#com.app.server.service.UserRoleBridgeService#appfire#{"input":[],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"com.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"F63B78D3-9A92-4CC1-829C-36FFA3B073CB"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:14:04#appfire#\N#appfire#2016-01-14 12:14:04#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
4D5DB2F0-7D7C-420D-AB46-4F8D22BA0DD4#appfire#DC549937-D1F3-4C60-AF40-62CEAEB85FD1#appfire#findById#appfire#com.app.server.service.AppMenusService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"com.app.shared.authorization.AppMenus","objectType":1,"collection":"","id":"61CDC019-A4AA-4676-93B5-4B2665F4E3CA"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:14:03#appfire#\N#appfire#2016-01-14 12:14:03#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
4EEE833A-AF9E-4539-94AA-FA706D23BB2A#appfire#88E52D27-E563-4BD3-B354-00B2522E8B9B#appfire#save#appfire#com.app.server.service.QuestionService#appfire#{"input":[{"primitive":false,"name":"Question","displayName":"Question","type":"com.app.shared.authentication.Question","objectType":1,"collection":"java.util.List","id":"A93CA417-DEA4-42C7-AFEC-BC93FF277A0C"}],"output":{"primitive":false,"name":"Question","displayName":"Question","type":"com.app.shared.authentication.Question","objectType":1,"collection":"java.util.List","id":"A93CA417-DEA4-42C7-AFEC-BC93FF277A0C"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:55#appfire#\N#appfire#2016-01-14 12:13:55#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4F5FCF82-307F-48B0-965B-D71273D74A40#appfire#4084CC4D-3CB9-4E62-9E54-A663A1720BF1#appfire#delete#appfire#com.app.server.service.RegionService#appfire#{"input":[{"primitive":true,"name":"regionId","displayName":"regionId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:44#appfire#\N#appfire#2016-01-14 12:13:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4F7C187D-EFB9-4E21-89DD-95756D92F79E#appfire#4084CC4D-3CB9-4E62-9E54-A663A1720BF1#appfire#update#appfire#com.app.server.service.RegionService#appfire#{"input":[{"primitive":false,"name":"Region","displayName":"Region","type":"com.app.shared.location.Region","objectType":1,"collection":"","id":"EB3828C1-CEF7-4A35-A745-05874D7FA959"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:44#appfire#\N#appfire#2016-01-14 12:13:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
508BD6D4-0FA4-4D06-A2D4-5B2B1CC6B6BE#appfire#E33770D5-99E3-499B-B89A-A5C56F3CB75A#appfire#save#appfire#com.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"com.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"","id":"AAD737E3-0CE1-43A6-AAF5-516EE34A5E6D"}],"output":{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"com.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"","id":"AAD737E3-0CE1-43A6-AAF5-516EE34A5E6D"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:14:05#appfire#\N#appfire#2016-01-14 12:14:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
52D58262-BD7D-4061-B57D-EA621C7D3636#appfire#14451199-5ABF-40D0-ADA3-8621F3A18CA8#appfire#findByCountryId#appfire#com.app.server.repository.CityService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"City","displayName":"City","type":"com.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"82A8DF88-91DA-4059-BAF3-24FE04CA0824"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:46#appfire#\N#appfire#2016-01-14 12:13:46#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
53D3FCE5-783D-4C04-815B-E0866B5A97DB#appfire#521DA7D1-EE07-4295-ACCD-E02436E75A50#appfire#findAll#appfire#com.app.server.service.LoginService#appfire#{"input":[],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"com.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"805E2653-F6C0-4854-B799-38B70CE03028"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:59#appfire#\N#appfire#2016-01-14 12:13:59#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
541C0688-B18B-4316-81F3-B1BCBFDC1AB6#appfire#88E52D27-E563-4BD3-B354-00B2522E8B9B#appfire#update#appfire#com.app.server.service.QuestionService#appfire#{"input":[{"primitive":false,"name":"Question","displayName":"Question","type":"com.app.shared.authentication.Question","objectType":1,"collection":"java.util.List","id":"A93CA417-DEA4-42C7-AFEC-BC93FF277A0C"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:55#appfire#\N#appfire#2016-01-14 12:13:55#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
550CF4A6-4D08-4220-AA89-486DFF1E5330#appfire#D954D799-DAD0-4ABC-B0BD-A07EB79E4166#appfire#findByDistrictId#appfire#com.app.server.repository.TalukaService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"com.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"63F3D1FD-7417-44EB-A099-F818E7A8763B"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByDistrictId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:46#appfire#\N#appfire#2016-01-14 12:13:46#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
57670EEA-42DE-40E5-A3AB-2D2369A68903#appfire#555C404B-147F-4708-AC61-26E2AC68B0A7#appfire#findByAddressTypeId#appfire#com.app.server.repository.AddressService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"com.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"B75C0FD8-BA31-44D6-B473-51CD3F8516F6"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByAddressTypeId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:49#appfire#\N#appfire#2016-01-14 12:13:49#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
576F5720-86B5-4B32-9E4F-E229A972B363#appfire#FFC92DC6-7CB2-4E0D-B7FB-AE82CCBB9FB6#appfire#save#appfire#com.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"com.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"BFE1E401-980E-443A-A383-19D7CE97330A"}],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"com.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"BFE1E401-980E-443A-A383-19D7CE97330A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:14:06#appfire#\N#appfire#2016-01-14 12:14:06#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
579D5C99-39D1-4A1E-A329-F77D56BA48CC#appfire#FFC92DC6-7CB2-4E0D-B7FB-AE82CCBB9FB6#appfire#findByContactId#appfire#com.app.server.repository.AppCustomerService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"com.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"BFE1E401-980E-443A-A383-19D7CE97330A"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByContactId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:14:06#appfire#\N#appfire#2016-01-14 12:14:06#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
59076D61-C39B-46CD-82D2-356C54D24015#appfire#51255EDF-C3A3-408E-AAD3-A68E649DD9B5#appfire#findById#appfire#com.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"com.app.shared.contacts.CoreContacts","objectType":1,"collection":"","id":"025335D7-E1D2-4D36-9C40-B9E4C9D7CC88"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:53#appfire#\N#appfire#2016-01-14 12:13:53#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
5A7100FA-B5C8-4C79-8670-E1947A877486#appfire#A42B559C-CAF8-4987-AAD1-9C53945FCDCE#appfire#save#appfire#com.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"com.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"","id":"519880B5-795F-4C11-94A9-C94039674546"}],"output":{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"com.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"","id":"519880B5-795F-4C11-94A9-C94039674546"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:55#appfire#\N#appfire#2016-01-14 12:13:55#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5AAC0118-3E83-49E5-A92B-AD83C242E8F6#appfire#10043F60-6C82-4264-9942-44D3E3B6F6A8#appfire#update#appfire#com.app.server.service.PasswordAlgoService#appfire#{"input":[{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"com.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"java.util.List","id":"F703F089-2963-44C2-847F-96B2F4E6B04F"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:54#appfire#\N#appfire#2016-01-14 12:13:54#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5ABCE601-4F75-488C-80C9-6FFC00BFEA92#appfire#A42B559C-CAF8-4987-AAD1-9C53945FCDCE#appfire#delete#appfire#com.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":true,"name":"policyId","displayName":"policyId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:55#appfire#\N#appfire#2016-01-14 12:13:55#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5AF7CF8A-2B97-4A37-8EF2-48F462588C62#appfire#E8AFE959-41E0-494D-800E-C7FE9B24CE04#appfire#findAll#appfire#com.app.server.service.CommunicationGroupService#appfire#{"input":[],"output":{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"com.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"java.util.List","id":"5250A670-D19C-43CE-AA6C-F2F15FD18635"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:50#appfire#\N#appfire#2016-01-14 12:13:50#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
5BA78DAD-4E48-4824-896A-5979B3B601D5#appfire#06A5EBAA-3540-45DE-9FC3-867B140A33C4#appfire#save#appfire#com.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"com.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"20ACF8C0-6E2D-44BF-AB5F-BA6C8A45B0C2"}],"output":{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"com.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"20ACF8C0-6E2D-44BF-AB5F-BA6C8A45B0C2"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:56#appfire#\N#appfire#2016-01-14 12:13:56#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
